country	sex	name	imageFile	player
AF	M	Aamir		N
AF	F	Aaqila		N
AL	M	Klajdi	Europa_M_cut.png	I
AL	F	Amelia	Europa_F_cut.png	I
DZ	M	Mohamed	Afrika_M_cut.png	I
DZ	F	Yasmine	Afrika_F_cut.png	I
AD	M	Marc		N
AD	F	Laia		N
AO	M	Thierno		N
AO	F	Nicinha		N
AG	M	Jaco		N
AG	F	Haimi		N
AR	M	Mateo	D-Amerika_M_cut.png	I
AR	F	Martina	D-Amerika_F_cut.png	I
AM	M	Narek	Asia_M_cut.png	I
AM	F	Milena 	Asia_F_cut.png	I
AU	M	William		N
AU	F	Sophie		N
AT	M	Tobias		N
AT	F	Marie		N
AZ	M	Huseyn	Europa_M_cut.png	I
AZ	F	Nuray	Europa_F_cut.png	I
BS	M	Kendall		N
BS	F	Marifer		N
BH	M	Ali		N
BH	F	Zainab		N
BD	M	Sabbir	Asia_M_cut.png	I
BD	F	Kwan	Asia_F_cut.png	I
BB	M	Jordi		N
BB	F	Neah		N
BY	M	Maksim		N
BY	F	Palina		N
BE	M	Mathis		N
BE	F	Elise		N
BZ	M	Sadis	D-Amerika_M_cut.png	I
BZ	F	Hannele	D-Amerika_F_cut.png	I
BJ	M	Armel	Afrika_M_cut.png	I
BJ	F	Eunice	Afrika_F_cut.png	I
BT	M	Neten		N
BT	F	Yeshey		N
BO	M	Mauricio	D-Amerika_M_cut.png	I
BO	F	Komani	D-Amerika_F_cut.png	I
BA	M	Amar		N
BA	F	Merjem		N
BW	M	Azuel		N
BW	F	Mingie		N
BR	M	Miguel	D-Amerika_M_cut.png	I
BR	F	Luiza	D-Amerika_F_cut.png	I
BN	M	Kamito		N
BN	F	Fatih		N
BG	M	Dimitar	Europa_cut.png	I
BG	F	Yoana	Europa_cut.png	I
BF	M	Yacouba		N
BF	F	Aida		N
BI	M	Yves		N
BI	F	Bélise		N
CV	M	Daymon		N
CV	F	Celina		N
KH	M	Kong	Asia_M_cut.png	I
KH	F	Chan	Asia_F_cut.png	I
CM	M	Florent		N
CM	F	Joaddan		N
CA	M	Logan		N
CA	F	Zoe		N
CF	M	Odilon		N
CF	F	Sorella		N
TD	M	?bakar		N
TD	F	Fadoul		N
CL	M	Benjamín	Europa_M_cut.png	I
CL	F	Isidora	Europa_F_cut.png	I
CN	M	Cheng		N
CN	F	Yan		N
CO	M	Alejandro 	D-Amerika_M_cut.png	I
CO	F	Salomé	D-Amerika_F_cut.png	I
KM	M	Zaidou		N
KM	F	Rafida		N
CG	M	Ray		N
CG	F	Divine		N
CR	M	Victor	D-Amerika_M_cut.png	I
CR	F	Jimena	D-Amerika_F_cut.png	I
CI	M	Fabrice		N
CI	F	Estelle		N
HR	M	Luka	Europa_M_cut.png	I
HR	F	Lana	Europa_F_cut.png	I
CU	M	Javier		N
CU	F	Dunia		N
CY	M	Georgios 		N
CY	F	Panagiota		N
CZ	M	Tomáš		N
CZ	F	Karolína		N
KP	M	Kim		N
KP	F	Minji		N
CD	M	Rishi		N
CD	F	Liu		N
DK	M	Oliver		N
DK	F	Freja		N
DJ	M	Abdirahman		N
DJ	F	Khadrita		N
DM	M	Mervin		N
DM	F	Donna		N
DO	M	Roliver	D-Amerika_M_cut.png	I
DO	F	Jhoka	D-Amerika_F_cut.png	I
EC	M	Carlos		N
EC	F	Helen		N
EG	M	Youssef	Afrika_M_cut.png	I
EG	F	Fatma	Afrika_F_cut.png	I
SV	M	Santiago	D-Amerika_M_cut.png	I
SV	F	Isela	D-Amerika_F_cut.png	I
GQ	M	Manuel		N
GQ	F	Milagrosa		N
ER	M	Aman		N
ER	F	Nurah		N
EE	M	Rasmus	Europa_M_cut.png	I
EE	F	Milana	Europa_F_cut.png	I
ET	M	Jemal	Afrika_M_cut.png	I
ET	F	Beza	Afrika_F_cut.png	I
FJ	M	Vishal		N
FJ	F	Selina		N
FI	M	Väinö		N
FI	F	Helmi		N
FR	M	Raphaël		N
FR	F	Jeanne		N
GA	M	Eric		N
GA	F	Oceane		N
GM	M	Ebrima		N
GM	F	Maimuna		N
GE	M	Giorgi 		N
GE	F	Anastasia		N
DE	M	Paul		N
DE	F	Lina		N
GH	M	Samuel		N
GH	F	Priscilla		N
GR	M	Konstantinos		N
GR	F	Dimitra		N
GD	M	Angelus		N
GD	F	Sahara		N
GT	M	Modesto	D-Amerika_M_cut.png	I
GT	F	Tania	D-Amerika_F_cut.png	I
GN	M	Ibrahima		N
GN	F	Fanta		N
GW	M	Oumar		N
GW	F	Simone		N
GY	M	Kennard		N
GY	F	Mourinda		N
HT	M	Jameson		N
HT	F	Widelene		N
HN	M	Esau	D-Amerika_M_cut.png	I
HN	F	Paola	D-Amerika_F_cut.png	I
HU	M	Levente	Europa_M_cut.png	I
HU	F	Boglárka	Europa_F_cut.png	I
IS	M	Jón		N
IS	F	Hekla		N
IN	M	Aarav	Asia_M_cut.png	I
IN	F	Diya	Asia_F_cut.png	I
ID	M	Farel	Asia_M_cut.png	I
ID	F	Intan	Asia_F_cut.png	I
IR	M	Mahdi		N
IR	F	Zahra		N
IQ	M	Omar		N
IQ	F	Sakineh		N
IE	M	Sean		N
IE	F	Ella		N
IL	M	Eitan		N
IL	F	Tamar		N
IT	M	Alessandro		N
IT	F	Giulia		N
JM	M	Jayden	D-Amerika_M_cut.png	I
JM	F	Tianna	D-Amerika_F_cut.png	I
JP	M	Hinata		N
JP	F	Sakura 		N
JO	M	Khaled	Asia_M_cut.png	I
JO	F	Rimas	Asia_F_cut.png	I
KZ	M	Yerasyl		N
KZ	F	Ayzere		N
KE	M	Martin		N
KE	F	Faith		N
KI	M	Woong		N
KI	F	Kylie		N
